update,timesteps,fps,train_return_mean,train_success_rate,train_collision_rate,train_episode_len_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_collision_rate,eval_steps_mean,eval_path_length_mean,loss,policy_loss,value_loss,entropy,approx_kl,clip_fraction,std_mean,early_stop
123,503808,1994.7,129.36723065598085,0.4,0.32,188.94,130.33331969375956,211.05200847437965,0.36666666666666664,0.23333333333333334,252.7,20.13279798825582,121.62081483353016,-0.0029050219630779224,243.2545552808185,1.1853724274524422,0.014469060646153466,0.18186773255813954,0.4379340410232544,1.0
124,507904,1994.6,87.41122073540198,0.32,0.4,185.64,102.821953565284,230.83424193783264,0.36666666666666664,0.43333333333333335,157.4,13.580354396502177,153.61593543158637,0.027039288957085874,307.18492126464844,1.1878915362887912,0.01633406257153385,0.1948784722222222,0.43853816390037537,1.0
125,512000,1989.7,105.06451467448774,0.38,0.44,161.92,193.1944616280647,203.33663287652908,0.5,0.13333333333333333,245.9,19.683332709471383,143.11630947406476,-0.0005140515402532541,286.240807049091,1.1935008690907405,0.009767540583673578,0.11568509615384616,0.43967312574386597,1.0
126,516096,1991.2,142.65217387470386,0.44,0.32,188.5,166.92531967604347,247.73295935224567,0.5333333333333333,0.43333333333333335,106.4,12.260777605821689,90.1924565259148,0.008401159224483897,180.37526366289924,1.1923475651180042,0.01373793400467976,0.16980698529411764,0.4385068416595459,1.0
127,520192,1988.2,168.4592912514259,0.48,0.22,197.2,168.31585899720545,217.11253175051607,0.4666666666666667,0.2,225.63333333333333,21.17984177271525,138.47580652388316,-0.0005092441754799986,276.9597892155723,1.1931994756062825,0.01577488700341847,0.2000248015873016,0.4412919282913208,1.0
128,524288,1987.6,153.7503488493499,0.46,0.3,182.9,150.85273901218207,235.65520385798914,0.4666666666666667,0.36666666666666664,147.56666666666666,14.375039704640706,155.91174070570204,-0.00019284548858801523,311.83108995225695,1.2039130899641248,0.013189529938002428,0.16206597222222222,0.4420921206474304,1.0
129,528384,1982.9,199.16811945213038,0.56,0.24,178.34,105.74113698825542,209.42981324670802,0.3333333333333333,0.3,236.53333333333333,18.549007005492847,140.32617463958397,-0.00575385397572196,280.67097537437184,1.186600807007779,0.012240312033427063,0.15330933988764045,0.4333011507987976,1.0
130,532480,1982.1,214.69391521041965,0.58,0.2,183.92,209.96871907620678,228.41752656864097,0.6,0.26666666666666666,149.9,15.832190345817557,171.27054375096372,0.001977423291751429,342.5441137615003,1.1629359753508317,0.013839740545096757,0.15645559210526316,0.4312724173069,1.0
131,536576,1981.9,174.85785581470148,0.5,0.26,190.54,143.01131408885504,243.14902788673405,0.4666666666666667,0.4,138.6,15.149881168206532,111.76373527789939,0.012880045631579283,223.50862147890288,1.151853923139901,0.015513061826791743,0.18521012931034483,0.43091636896133423,1.0
132,540672,1981.1,152.89019178772975,0.48,0.38,146.68,127.35220251173406,228.90084943810254,0.43333333333333335,0.4,168.1,14.217345746358236,312.14698219299316,0.0021007003961130977,624.2966918945312,1.1551777124404907,0.015866476722294465,0.140625,0.4312962293624878,1.0
133,544768,1979.6,215.3270168149822,0.62,0.3,116.72,188.56280761641503,226.24302783370146,0.5333333333333333,0.26666666666666666,169.83333333333334,18.358717719713848,136.76824955230063,-0.0011794450791909339,273.54580883269614,1.157904348474868,0.010365016186273003,0.1219248670212766,0.43287456035614014,1.0
134,548864,1974.3,204.64822671157816,0.6,0.3,127.2,103.3938601577459,199.6839155727939,0.3,0.2,299.3,24.451461426417033,395.0880991617839,-0.019041499588638544,790.2212422688802,1.1640697717666626,0.013131209881976247,0.13541666666666666,0.43326878547668457,1.0
135,552960,1973.6,142.62747600462174,0.46,0.38,149.84,107.70981710622426,232.39811037737073,0.4,0.4666666666666667,137.46666666666667,13.941665675242742,208.05413929332386,0.002035121712833643,416.11118760542433,1.162325778874484,0.01043043290688233,0.12855113636363635,0.4321517050266266,1.0
136,557056,1971.8,162.11605282917054,0.5,0.34,156.54,238.19677502591065,202.1992283534468,0.6333333333333333,0.13333333333333333,190.76666666666668,16.866531292597454,130.6881079864502,0.0042976589687168595,261.3745971679688,1.162911446094513,0.013811899872962385,0.169609375,0.43352264165878296,1.0
137,561152,1970.4,206.52690061250402,0.6,0.24,155.86,160.07805805212746,223.0445139085246,0.4666666666666667,0.26666666666666666,196.0,16.700076214472453,353.19774082728793,0.048232731010232656,706.3060477120536,1.1664258411952428,0.012844904259379421,0.13839285714285715,0.43361878395080566,1.0
138,565248,1967.5,231.78869338465924,0.64,0.16,169.94,93.97878679277137,218.07436463959826,0.3333333333333333,0.4,194.06666666666666,14.540783874193828,183.89581068356833,0.001462254246386389,367.79569387435913,1.1659298265973728,0.009906888759966629,0.12467447916666667,0.4333890378475189,1.0
139,569344,1964.5,213.3865206187162,0.58,0.18,192.26,167.05170390910635,213.12886068168135,0.4666666666666667,0.2,230.46666666666667,18.687250566482543,202.89264061337425,0.006901628847810484,405.7784634544736,1.1629222688220797,0.01548492555351307,0.17261904761904762,0.43191802501678467,1.0
140,573440,1962.1,190.4032613035201,0.54,0.28,163.32,85.500261863168,208.43756063434566,0.3,0.4,202.33333333333334,16.66890420516332,173.20776271820068,0.0004990337571750084,346.42147366205853,1.1574039806922276,0.011510157200973481,0.1396484375,0.43129512667655945,1.0
141,577536,1959.6,146.12913824922148,0.46,0.36,159.44,163.75700645294094,218.48891773651061,0.4666666666666667,0.23333333333333334,207.8,17.433914510409036,166.5242047029383,-0.0024147648364305496,333.0601504456763,1.1519328238917332,0.010647799949819112,0.13373161764705882,0.43005961179733276,1.0
142,581632,1956.5,91.80192547505314,0.36,0.46,150.76,152.35167897937805,213.84787153683394,0.43333333333333335,0.23333333333333334,226.8,20.418055538336436,124.21537085374196,-0.0005127370920187483,248.43867031733194,1.1508720964193344,0.015460096576134674,0.18595377604166666,0.4299410581588745,1.0
143,585728,1954.8,123.47262370497064,0.42,0.4,161.14,160.72699574026655,230.10686997253907,0.4666666666666667,0.3,206.0,19.66255981127421,275.93144056532117,-0.010391892451379035,551.8905707465278,1.1482955349816217,0.016317996791460447,0.17578125,0.42943257093429565,1.0
144,589824,1953.1,143.54214066487097,0.46,0.38,157.66,119.78482643383315,234.35456215193938,0.4,0.4,181.16666666666666,19.312774523099264,128.32374040285745,-0.002290457642326752,256.65894831551446,1.1480606546004613,0.012103442141475776,0.1394314236111111,0.4314860701560974,1.0
145,593920,1953.2,146.99011320961714,0.46,0.36,159.56,152.005067360734,230.73069856682662,0.4666666666666667,0.3333333333333333,175.86666666666667,18.154553659756978,366.0492572784424,-0.017320696613751352,732.1401176452637,1.1582288891077042,0.01368062334950082,0.14501953125,0.43212664127349854,1.0
146,598016,1953.6,133.50657515982536,0.42,0.34,180.48,168.01090162334086,237.330890370245,0.5333333333333333,0.36666666666666664,122.66666666666667,13.498841671148936,178.18248324924045,0.004514236080770691,356.3628853691949,1.1585639671043113,0.011566761803502837,0.1404079861111111,0.4303627014160156,1.0
147,602112,1955.0,160.82900214445326,0.5,0.32,148.58,67.28703357351495,227.95546510791192,0.3333333333333333,0.5666666666666667,109.06666666666666,10.99899160861969,431.1687978108724,0.009953804003695646,862.3246053059896,1.1518391370773315,0.015749820197621982,0.14908854166666666,0.4304571747779846,1.0
148,606208,1955.3,169.02550421582492,0.52,0.32,150.8,171.88047272527496,239.95153075098753,0.5333333333333333,0.36666666666666664,131.13333333333333,16.661836566527686,126.20052874247233,-0.0021076398032406967,252.41214309692384,1.1452930291493735,0.014510121798763672,0.16958333333333334,0.42732423543930054,1.0
149,610304,1954.3,138.04054232462985,0.42,0.3,202.52,60.39387059613648,202.92289537414297,0.26666666666666666,0.4666666666666667,189.53333333333333,20.376336499055228,310.17744140625,-0.010087214037775993,620.3818908691406,1.1363759756088256,0.01253984747454524,0.1296875,0.4268440008163452,1.0
150,614400,1952.8,165.78414919561234,0.48,0.28,180.86,216.87859974341362,225.6341767861448,0.6,0.23333333333333334,152.1,17.315160338083903,177.07399345846738,-0.0014487667757944734,354.1576841765759,1.1333822479435043,0.014696303713957177,0.18060661764705882,0.4266182780265808,1.0
151,618496,1951.9,229.3932431710744,0.62,0.18,166.56,147.85988360273416,234.15125338962625,0.4666666666666667,0.36666666666666664,154.76666666666668,16.05577569405238,151.055513381958,0.0011912128257174645,302.1155069412724,1.1428124577768388,0.015187005959300986,0.18743699596774194,0.4319056272506714,1.0
152,622592,1949.9,201.24412513558923,0.54,0.18,203.6,202.1861565108689,207.87986225253624,0.5333333333333333,0.13333333333333333,225.0,24.730176345507303,65.96324724621243,-0.004110642657097843,131.9416765636868,1.160067664252387,0.013682891588865055,0.17296006944444445,0.4316299855709076,1.0
153,626688,1948.7,196.9765901964066,0.54,0.18,212.88,94.88276168818635,217.73614837953184,0.3333333333333333,0.4,198.2,18.246356052160262,275.31664276123047,0.015279386192560196,550.6096649169922,1.1572908759117126,0.01567455689655617,0.1337890625,0.43151962757110596,1.0
154,630784,1947.1,81.75213789380477,0.3,0.38,233.66,94.58150831082655,216.18278733843164,0.3333333333333333,0.4,193.33333333333334,18.89595491886139,456.1133689880371,-0.016941857000347227,912.2675857543945,1.1567030996084213,0.01658616424538195,0.1708984375,0.4314465820789337,1.0
155,634880,1944.9,100.28828897035824,0.36,0.42,190.46,100.21944705028248,217.59244114348647,0.3333333333333333,0.36666666666666664,214.03333333333333,20.100427063306174,161.651642203331,0.0023418734781444073,323.30554962158203,1.1582457907497883,0.008232901189330732,0.099853515625,0.4327319860458374,1.0
156,638976,1942.4,124.85885157407826,0.42,0.4,162.42,160.63634605377973,218.9452657656469,0.4666666666666667,0.26666666666666666,222.93333333333334,20.636584075291953,386.8017985026042,-0.002332378178834915,773.615220811632,1.1633880535761516,0.013303478196677234,0.14322916666666666,0.43308454751968384,1.0
157,643072,1939.6,123.49215350231836,0.42,0.4,174.56,171.19221560880416,218.70144769106082,0.4666666666666667,0.2,229.13333333333333,22.571888470649718,148.18997379990876,-0.009746891828101189,296.4064262265065,1.1648788569403477,0.009755214008304184,0.13031506147540983,0.43304815888404846,1.0
158,647168,1937.9,84.44826629917308,0.32,0.4,209.74,77.1347975308445,214.83079446842126,0.3,0.43333333333333335,208.66666666666666,21.853135776519775,103.6270867216176,0.00033414440936055677,207.2604777895171,1.1621913642718875,0.015601182922496107,0.19207974137931033,0.4363138973712921,1.0
159,651264,1937.3,106.10512321284499,0.36,0.38,205.9,105.03262334818025,220.34878735728253,0.36666666666666664,0.4,177.6,18.325175523757935,239.09012756347656,0.015106068551540374,478.15712890625,1.180484652519226,0.013833511713892221,0.13203125,0.4370349645614624,1.0
160,655360,1935.9,169.27700584459927,0.48,0.24,216.52,130.04876293581427,224.62061060862078,0.4,0.3333333333333333,205.6,16.27175668378671,147.07166104703336,0.004450829800319027,294.14154052734375,1.1871772102407507,0.012529900580694949,0.14727618243243243,0.4381524324417114,1.0
161,659456,1935.1,184.28994871136362,0.52,0.26,190.88,86.93267216548,207.3824117047287,0.3,0.4,195.53333333333333,19.171694668134055,487.6986440022786,0.004181008320301771,975.3960367838541,1.1860205729802449,0.013327012847488126,0.10286458333333333,0.43757566809654236,1.0
162,663552,1932.9,142.39985720392184,0.44,0.34,178.58,128.72934633501336,219.7883296461939,0.4,0.3333333333333333,208.63333333333333,19.89888684352239,140.90750070345604,-0.0005697907220919506,281.8232097302453,1.1791447966785755,0.012679492944251683,0.14175052966101695,0.4349963068962097,1.0
163,667648,1930.0,126.20402440274187,0.42,0.38,176.84,78.44048800480824,189.19168110732775,0.26666666666666666,0.3,272.03333333333336,17.851326402028402,407.74578857421875,-0.030624581733718514,815.5598373413086,1.1716655790805817,0.01479500814457424,0.162109375,0.43457841873168945,1.0
164,671744,1930.5,131.80226290754445,0.42,0.36,182.76,138.2779710016967,240.65775072653994,0.4666666666666667,0.43333333333333335,138.16666666666666,14.12382811208566,141.2172330583845,0.003259606340101787,282.4349633353097,1.1687496287482126,0.011115724327308792,0.13604910714285715,0.43369707465171814,1.0
165,675840,1929.1,131.29077905986196,0.4,0.32,215.18,108.73293425549913,218.6997471462676,0.36666666666666664,0.4,194.7,18.37876765926679,116.08391781242527,0.00470504497310945,232.16537997187402,1.1591327822938258,0.014064259435126215,0.1680484693877551,0.4294465184211731,1.0
166,679936,1927.6,113.50812072704522,0.36,0.36,208.92,198.31926581834216,212.786465563211,0.5333333333333333,0.16666666666666666,209.86666666666667,16.571923351287843,380.0026000976562,-0.025263749808073045,760.0626220703125,1.1473910331726074,0.015460313903167844,0.1453125,0.4294983148574829,1.0
167,684032,1924.8,125.54556188109689,0.38,0.32,217.8,158.61383540577103,214.45811459548625,0.43333333333333335,0.2,246.36666666666667,22.104675030708314,129.9880897204081,-0.006085016842310627,259.99524879455566,1.1491371542215347,0.015740362015397597,0.1923828125,0.4307667016983032,1.0
168,688128,1924.5,132.628237636975,0.4,0.32,205.38,121.10557225040543,226.77821401420616,0.4,0.36666666666666664,163.03333333333333,12.24383997519811,144.88342133121213,-0.002281040486380242,289.7782615993334,1.1428308227787847,0.01174193831241649,0.14453125,0.4239234924316406,1.0
169,692224,1923.4,142.10368220223606,0.44,0.34,177.98,116.48056808822297,221.800600609555,0.36666666666666664,0.3333333333333333,199.96666666666667,16.22208561102549,318.08751169840497,0.027756407856941223,636.126230875651,1.1196735699971516,0.014054178531902531,0.15299479166666666,0.4232187569141388,1.0
170,696320,1920.2,88.88812165619774,0.34,0.46,167.9,78.94165155357537,194.96386932714066,0.26666666666666666,0.3333333333333333,250.66666666666666,20.29703763332218,95.35658104636452,0.0023975402370772577,190.71508241133256,1.1193515344099565,0.014178341474722732,0.15788352272727274,0.42725393176078796,1.0
171,700416,1918.7,97.70960507546624,0.34,0.4,196.98,91.27849080065445,224.1572578937377,0.3333333333333333,0.43333333333333335,176.53333333333333,13.745025714238485,104.76648285809685,0.0041613877093529,209.5315217410817,1.1466627191094791,0.016323559157385984,0.19060202205882354,0.43058884143829346,1.0
172,704512,1916.9,128.23247665395655,0.4,0.34,193.98,141.4225671163552,213.95437002957127,0.4,0.26666666666666666,232.23333333333332,18.6579335441192,281.0276607937283,-0.0023230648496084744,562.066880967882,1.1529790030585394,0.01388105232682493,0.17100694444444445,0.43083086609840393,1.0
173,708608,1915.7,180.07697611266508,0.52,0.28,169.2,62.13414982615282,207.28357174056046,0.26666666666666666,0.43333333333333335,196.6,15.953446634610494,134.27455520629883,0.00025812163949012756,268.55549936709195,1.1508602629537168,0.012192434206119051,0.14385190217391305,0.428337961435318,1.0
174,712704,1916.6,153.71395359470972,0.46,0.3,185.72,110.17802436482414,239.92262036009834,0.4,0.5,120.5,14.120119535923005,137.37414250475294,0.0008552313405782618,274.753416183147,1.1408064517569034,0.016782408753568505,0.2018783244680851,0.42767930030822754,1.0
175,716800,1917.1,109.82080662434984,0.36,0.34,205.98,93.59712460042384,233.84514772663064,0.36666666666666664,0.5,135.7,15.012151845296223,155.61393160697742,0.000754769855680374,311.23319576948114,1.1406995944487743,0.017428920365487918,0.2164463141025641,0.4283052682876587,1.0
176,720896,1917.1,88.37248315954963,0.32,0.4,201.38,103.03718404395809,228.58125580179973,0.36666666666666664,0.43333333333333335,167.13333333333333,15.987403535842896,103.87371517630184,-0.002494680928066373,207.759303261252,1.1464862928670996,0.011932856307419784,0.14326746323529413,0.4307374954223633,1.0
177,724992,1916.4,108.25238004406087,0.36,0.36,206.68,126.38318860526972,226.98974297604462,0.4,0.3333333333333333,190.73333333333332,16.481910851597785,237.2908935546875,-0.0013302852000508989,474.5913652692522,1.1546481336866106,0.012168988552210587,0.13895089285714285,0.43125858902931213,1.0
178,729088,1913.3,153.33658165553223,0.44,0.28,212.94,54.76463261097648,179.5505761439436,0.2,0.3333333333333333,271.23333333333335,20.008453011512756,103.06539166358209,-0.0017271920317603695,206.14121787778794,1.163250542456104,0.013816050725102785,0.16362147177419356,0.4359560012817383,1.0
179,733184,1910.9,156.6784639685942,0.46,0.3,199.82,71.4929868446841,202.47371775978442,0.26666666666666666,0.36666666666666664,245.7,22.605642207463582,337.35203247070314,0.031068403273820877,674.6489990234375,1.1791725635528565,0.013958495343104005,0.1390625,0.4368056356906891,1.0
180,737280,1909.9,143.92328922264718,0.42,0.28,220.64,170.0205280211868,229.93635449980928,0.5,0.3,187.03333333333333,20.306389586130777,120.38920674500642,0.0015403845140503512,240.7824390552662,1.1848390014083297,0.011305429912344725,0.14424189814814814,0.437990665435791,1.0
181,741376,1907.2,148.92193676093856,0.42,0.24,240.64,147.87722917844164,202.49733143533547,0.4,0.2,263.6,24.497262493769327,196.888521194458,-0.0093976438511163,393.8029479980469,1.186364322900772,0.01641011264291592,0.18701171875,0.4377841055393219,1.0
182,745472,1906.7,169.9450560488607,0.46,0.2,239.32,68.65639878427443,217.6387876282951,0.3,0.5,160.13333333333333,17.049774209658306,157.88508377075195,0.004775038371897406,315.7676913791233,1.1795427534315321,0.009900218305281467,0.10998263888888889,0.4347565770149231,1.0
183,749568,1905.1,155.88606471491298,0.42,0.2,250.68,153.90816487053408,210.38050835447822,0.43333333333333335,0.23333333333333334,234.83333333333334,20.350658186276753,70.5741178339178,0.007092832531215567,141.1410894682913,1.173086607094967,0.01748430167296619,0.20383522727272727,0.4353986382484436,1.0
184,753664,1904.3,162.31272770556177,0.46,0.26,210.98,105.5103872036164,226.09882531538304,0.36666666666666664,0.43333333333333335,168.1,15.732107245922089,137.41089550992277,-0.001543974979443753,274.8319386015547,1.1756256387588826,0.014110659484434476,0.1697972074468085,0.43465930223464966,1.0
185,757760,1904.9,98.70080632121646,0.32,0.34,235.54,180.4080544283579,230.25123171237664,0.5333333333333333,0.3,148.46666666666667,12.64619650542736,156.94084625244142,-0.0052676420658826825,313.8992462158203,1.1691471755504608,0.012478148005902768,0.1583984375,0.43433934450149536,1.0
186,761856,1905.0,95.87544184356491,0.32,0.38,228.14,116.95644206653927,233.20513100162114,0.4,0.43333333333333335,152.23333333333332,11.410554997126262,126.24837884902954,0.005720420775469392,252.49232606887819,1.168024730682373,0.015059945691609756,0.17119140625,0.4336993992328644,1.0
187,765952,1905.5,122.16416561609707,0.36,0.28,250.9,179.82098695170777,234.13433155343745,0.5333333333333333,0.3333333333333333,136.33333333333334,12.697015714645385,193.30542824485084,0.014728043567050587,386.5884094238281,1.1681938496502964,0.01130923059430312,0.13849431818181818,0.4343832731246948,1.0
188,770048,1904.5,115.3215499031558,0.38,0.36,194.08,145.7295011579604,224.37094831513664,0.43333333333333335,0.3,187.76666666666668,15.916241550445557,113.1189207944003,0.002025632831183347,226.2408183704723,1.171730130369013,0.01248281758109277,0.15625,0.43426933884620667,1.0
189,774144,1903.4,67.22157293705462,0.28,0.44,189.96,197.4396426172924,210.36790197156452,0.5333333333333333,0.16666666666666666,213.8,18.563738842805225,134.26644921302795,0.0018170453840866685,268.5362858772278,1.1708632707595825,0.012238646850164514,0.15185546875,0.434628963470459,1.0
190,778240,1903.2,49.47457794050929,0.24,0.48,194.74,117.92471761454111,230.95357565775294,0.4,0.4,172.0,16.243183501561482,72.04537103114984,-0.001592070700075382,144.1009872632149,1.1769903409175384,0.017111614800225466,0.19681490384615385,0.4375065565109253,1.0
191,782336,1900.8,71.82944200486747,0.28,0.42,216.82,140.81673536666233,208.95771378074335,0.4,0.23333333333333334,242.13333333333333,23.687986771265667,198.40991765802556,-0.004426452754573388,396.8357960094105,1.1842687780206853,0.015491186429492453,0.18217329545454544,0.4375686049461365,1.0
192,786432,1898.0,109.20001440243064,0.36,0.36,209.54,112.46994750667776,206.932910212739,0.3333333333333333,0.26666666666666666,260.26666666666665,24.35465016365051,166.30260887924507,-0.004858992955818468,332.6220511611627,1.186196392896224,0.01038667089923532,0.12627551020408162,0.43827125430107117,1.0
193,790528,1896.8,170.81001389895152,0.48,0.22,223.66,84.6012479969369,223.00148813393653,0.3333333333333333,0.4666666666666667,191.4,20.615125588576,133.34876779409555,0.0007859848600883896,266.7030862661508,1.1869650414356818,0.012665066209872467,0.15549879807692307,0.43620026111602783,1.0
194,794624,1895.3,174.78988965446794,0.52,0.28,177.24,115.99879575773637,218.18441896276065,0.36666666666666664,0.3333333333333333,213.4,22.563951071103414,146.46147269171638,0.002011607413658419,292.9259497152792,1.1708163667369533,0.013857460354228277,0.17050253378378377,0.4336621165275574,1.0
195,798720,1893.9,149.70023618547816,0.48,0.36,173.04,89.86762790849056,221.05543870234914,0.3333333333333333,0.43333333333333335,197.06666666666666,18.090457471211753,148.4834688698373,-0.0029322785586573,296.9798074117521,1.1676988688910879,0.012011974538880877,0.14691310975609756,0.434619665145874,1.0
196,802816,1893.0,146.27142587700803,0.46,0.36,182.74,160.01170885227074,222.1464255038917,0.4666666666666667,0.26666666666666666,184.0,20.274895566205185,157.07207577045148,0.0009398743653526673,314.14931922325724,1.175070727788485,0.012433521881198081,0.16604567307692308,0.43593138456344604,1.0
197,806912,1892.0,99.07562168751946,0.34,0.38,218.9,137.93541900111887,232.8186949248342,0.43333333333333335,0.36666666666666664,189.7,18.83679429292679,115.80814936463263,-0.0032889363290348524,231.629916983591,1.173382901809585,0.013425232750744047,0.15669014084507044,0.4359840750694275,1.0
198,811008,1890.9,104.55767213122986,0.36,0.38,222.06,230.54662780523805,214.40218078676207,0.6333333333333333,0.2,155.6,13.626792454719544,130.3514414448892,-0.0038341749534611743,260.71764423001196,1.1815477225088304,0.011697899583997506,0.146484375,0.4390912652015686,1.0
199,815104,1889.9,148.23047145728003,0.44,0.28,222.14,85.68335450701076,222.3156638324657,0.3333333333333333,0.43333333333333335,192.43333333333334,19.650246399641038,137.12630894499006,0.004790295600750536,274.2501740365658,1.189510001326507,0.012095923838644938,0.1442364386792453,0.43820372223854065,1.0
200,819200,1890.6,120.01664082967656,0.4,0.4,174.8,137.39080981666024,245.00089923025894,0.4666666666666667,0.43333333333333335,136.73333333333332,13.779057788848878,114.67169658660889,-0.00284053904004395,229.35624504089355,1.1944254755973815,0.014949813205748796,0.17578125,0.44308096170425415,1.0
201,823296,1889.2,144.1176727824511,0.46,0.36,166.96,138.33698632430063,218.1478776951061,0.4,0.26666666666666666,221.5,18.178894790013633,325.43524169921875,-0.0031797939113208224,650.8840985979352,1.2082824877330236,0.012768594614629234,0.14285714285714285,0.44281449913978577,1.0
202,827392,1887.8,165.57663288401534,0.5,0.3,178.78,163.25011552011176,220.38842161241297,0.4666666666666667,0.23333333333333334,210.9,22.34838688895106,80.37691812162046,-0.003862567978945595,160.7688456641303,1.2143959712099146,0.012579134598598574,0.15227141203703703,0.4461474120616913,1.0
203,831488,1888.2,183.5547368604042,0.52,0.24,205.64,148.26247057405578,235.47513839562527,0.5,0.43333333333333335,141.13333333333333,15.374541115760803,300.6535930633545,-0.013842631480656564,601.3421936035156,1.2227189540863037,0.01714432204607874,0.1484375,0.44614487886428833,1.0
204,835584,1886.9,154.38558345445153,0.46,0.32,191.18,110.140480317933,220.88997770488854,0.36666666666666664,0.36666666666666664,222.33333333333334,22.32581373055776,108.09683277493431,0.0020829696939992054,216.19683111281623,1.2223993681726002,0.01071549164840863,0.13327752976190477,0.4454481601715088,1.0
205,839680,1886.9,202.1107581101127,0.56,0.22,205.72,158.29788580592137,234.67102422304544,0.5,0.36666666666666664,155.43333333333334,16.305209175745645,257.7904001871745,-0.000587358003637443,515.5892969767252,1.2187880376974742,0.01367475810305526,0.15852864583333334,0.4450509548187256,1.0
206,843776,1885.9,184.77779178903876,0.52,0.24,213.18,90.60772019310359,226.478056527843,0.3333333333333333,0.4666666666666667,176.83333333333334,20.000998854637146,175.2789056373365,-0.0024953076587707706,350.5701085292932,1.2171058546413074,0.008860457215853261,0.09315814393939394,0.4449623227119446,1.0
207,847872,1883.7,185.39183147751385,0.54,0.26,178.84,162.59104894600648,218.468357593885,0.4666666666666667,0.23333333333333334,219.0,17.42227195898692,169.71810234199137,-0.005686129601198738,339.45488635564254,1.217960965835442,0.009913164269873652,0.1265227754237288,0.44599106907844543,1.0
208,851968,1883.7,185.19998677060056,0.54,0.26,171.68,137.29666160642287,243.48874153331943,0.4666666666666667,0.43333333333333335,148.13333333333333,15.325784194469453,117.35699090650004,-0.00429870460122343,234.72990054468954,1.2203208977176296,0.011572734426496731,0.14283014112903225,0.4457516074180603,1.0
209,856064,1883.3,137.23976342162513,0.44,0.34,181.46,205.3438575678314,219.8535490795387,0.5666666666666667,0.23333333333333334,182.96666666666667,18.086029450098675,186.18574438095092,-0.0019310416304506362,372.3826581001282,1.217705987393856,0.013021843251772225,0.159228515625,0.44507184624671936,1.0
210,860160,1883.7,123.89845118632374,0.42,0.4,165.6,149.1349667602303,228.1201873841944,0.4666666666666667,0.36666666666666664,155.66666666666666,14.542118235429127,265.64944915771486,0.0049648648127913475,531.2962768554687,1.2176483392715454,0.015524981659837067,0.176953125,0.4451524615287781,1.0
211,864256,1882.9,154.58188260897504,0.46,0.3,199.16,200.63239634844908,231.05437325366094,0.5666666666666667,0.26666666666666666,189.6,20.3506338596344,141.3095951695596,0.002770524246678237,282.62095838977444,1.2176894180236324,0.009929493753119342,0.12815020161290322,0.44531989097595215,1.0
212,868352,1882.6,175.95790355283444,0.52,0.28,187.34,149.64933351495716,229.4763423792719,0.4666666666666667,0.3333333333333333,152.83333333333334,15.036286600430806,116.7130702570865,-0.0024836005299891297,233.43848150152908,1.2291636052884554,0.014300449420452901,0.17520559210526315,0.4519224762916565,1.0
213,872448,1882.2,201.7197847971257,0.58,0.26,161.42,124.25857917636901,224.83027140129926,0.4,0.36666666666666664,182.16666666666666,18.15714211463928,256.05799102783203,0.007233668739597003,512.1090138753256,1.2486173113187153,0.011847426261131963,0.13997395833333334,0.452654629945755,1.0
214,876544,1881.9,159.15427407224638,0.5,0.38,132.7,180.58502524729448,239.33077034115433,0.5333333333333333,0.3333333333333333,150.46666666666667,16.32826081017653,154.00319741361884,-0.0016814700017372768,308.01723164384083,1.246422371556682,0.011620321421213048,0.1387768817204301,0.44809308648109436,1.0
215,880640,1880.2,132.77448515869034,0.44,0.42,150.1,101.02393048699794,216.13443975081393,0.3333333333333333,0.36666666666666664,215.73333333333332,18.63529505332311,83.7201073719905,0.0011447579241715944,167.44528887822077,1.2273541757693658,0.015142020979860367,0.1853966346153846,0.44785088300704956,1.0
216,884736,1880.5,178.36240333042787,0.52,0.28,176.5,95.857715849922,222.0853862601634,0.3333333333333333,0.43333333333333335,180.3,16.27608678067724,321.35278574625653,0.002827463438734412,642.7073033650717,1.2282928625742595,0.013715246313950047,0.1572265625,0.4481101632118225,1.0
217,888832,1880.3,193.4333682800285,0.56,0.26,167.66,145.14637674516993,227.33573280576587,0.43333333333333335,0.3333333333333333,190.8,17.969521278142928,115.90531826019287,-0.0023815152775828858,231.8227757045201,1.2286039931433541,0.008512544503901154,0.10100446428571429,0.4486628770828247,1.0
218,892928,1879.3,169.02971144318693,0.5,0.3,169.84,166.52751732015523,222.26873214030815,0.4666666666666667,0.26666666666666666,203.13333333333333,21.082504030068716,165.0149771763728,0.0002522742089170676,330.03690032958986,1.242259146617009,0.010258702502156106,0.13010817307692307,0.4555228352546692,1.0
219,897024,1878.7,145.98701341770243,0.44,0.32,192.54,171.37651995422368,228.20500532771342,0.5,0.3,168.26666666666668,13.901367634534836,98.58254597312526,-0.0013469576345462547,197.1754093170166,1.270480213667217,0.016001348457250156,0.19296875,0.45860254764556885,1.0
220,901120,1878.5,174.90822886097337,0.5,0.28,196.24,205.07923602648603,217.69404644371295,0.5666666666666667,0.2,192.1,16.36717294851939,240.35242080688477,-0.013549288618378341,480.73957443237305,1.2742380052804947,0.017770373116945848,0.1953125,0.4581085443496704,1.0
